
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	66 b8 10 00          	mov    $0x10,%ax
  100655:	e8 12 00 00 00       	call   10066c <set_idt>
  10065a:	83 c4 10             	add    $0x10,%esp
  10065d:	ff 45 f4             	incl   -0xc(%ebp)
  100660:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
  100667:	7e dc                	jle    100645 <interrupt_init+0x27>
  100669:	90                   	nop
  10066a:	c9                   	leave  
  10066b:	c3                   	ret    

0010066c <set_idt>:
  10066c:	55                   	push   %ebp
  10066d:	89 e5                	mov    %esp,%ebp
  10066f:	83 ec 14             	sub    $0x14,%esp
  100672:	8b 45 08             	mov    0x8(%ebp),%eax
  100675:	88 45 ec             	mov    %al,-0x14(%ebp)
  100678:	ff 75 0c             	pushl  0xc(%ebp)
  10067b:	6a 08                	push   $0x8
  10067d:	8d 45 f8             	lea    -0x8(%ebp),%eax
  100680:	50                   	push   %eax
  100681:	e8 4d ff ff ff       	call   1005d3 <make_idt_desc>
  100686:	83 c4 0c             	add    $0xc,%esp
  100689:	0f b6 4d ec          	movzbl -0x14(%ebp),%ecx
  10068d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100690:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100693:	89 04 cd a0 d4 11 00 	mov    %eax,0x11d4a0(,%ecx,8)
  10069a:	89 14 cd a4 d4 11 00 	mov    %edx,0x11d4a4(,%ecx,8)
  1006a1:	90                   	nop
  1006a2:	c9                   	leave  
  1006a3:	c3                   	ret    

001006a4 <pic_send_eoi>:
  1006a4:	55                   	push   %ebp
  1006a5:	89 e5                	mov    %esp,%ebp
  1006a7:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
  1006ab:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
  1006af:	7e 0f                	jle    1006c0 <pic_send_eoi+0x1c>
  1006b1:	6a 20                	push   $0x20
  1006b3:	68 a0 00 00 00       	push   $0xa0
  1006b8:	e8 d5 fe ff ff       	call   100592 <outb>
  1006bd:	83 c4 08             	add    $0x8,%esp
  1006c0:	6a 20                	push   $0x20
  1006c2:	6a 20                	push   $0x20
  1006c4:	e8 c9 fe ff ff       	call   100592 <outb>
  1006c9:	83 c4 08             	add    $0x8,%esp
  1006cc:	90                   	nop
  1006cd:	c9                   	leave  
  1006ce:	c3                   	ret    

001006cf <pic_init>:
  1006cf:	55                   	push   %ebp
  1006d0:	89 e5                	mov    %esp,%ebp
  1006d2:	6a 11                	push   $0x11
  1006d4:	6a 20                	push   $0x20
  1006d6:	e8 b7 fe ff ff       	call   100592 <outb>
  1006db:	83 c4 08             	add    $0x8,%esp
  1006de:	6a 20                	push   $0x20
  1006e0:	6a 21                	push   $0x21
  1006e2:	e8 ab fe ff ff       	call   100592 <outb>
  1006e7:	83 c4 08             	add    $0x8,%esp
  1006ea:	6a 04                	push   $0x4
  1006ec:	6a 21                	push   $0x21
  1006ee:	e8 9f fe ff ff       	call   100592 <outb>
  1006f3:	83 c4 08             	add    $0x8,%esp
  1006f6:	6a 01                	push   $0x1
  1006f8:	6a 21                	push   $0x21
  1006fa:	e8 93 fe ff ff       	call   100592 <outb>
  1006ff:	83 c4 08             	add    $0x8,%esp
  100702:	6a 11                	push   $0x11
  100704:	68 a0 00 00 00       	push   $0xa0
  100709:	e8 84 fe ff ff       	call   100592 <outb>
  10070e:	83 c4 08             	add    $0x8,%esp
  100711:	6a 28                	push   $0x28
  100713:	68 a1 00 00 00       	push   $0xa1
  100718:	e8 75 fe ff ff       	call   100592 <outb>
  10071d:	83 c4 08             	add    $0x8,%esp
  100720:	6a 02                	push   $0x2
  100722:	68 a1 00 00 00       	push   $0xa1
  100727:	e8 66 fe ff ff       	call   100592 <outb>
  10072c:	83 c4 08             	add    $0x8,%esp
  10072f:	6a 01                	push   $0x1
  100731:	68 a1 00 00 00       	push   $0xa1
  100736:	e8 57 fe ff ff       	call   100592 <outb>
  10073b:	83 c4 08             	add    $0x8,%esp
  10073e:	68 fb 00 00 00       	push   $0xfb
  100743:	6a 21                	push   $0x21
  100745:	e8 48 fe ff ff       	call   100592 <outb>
  10074a:	83 c4 08             	add    $0x8,%esp
  10074d:	68 ff 00 00 00       	push   $0xff
  100752:	68 a1 00 00 00       	push   $0xa1
  100757:	e8 36 fe ff ff       	call   100592 <outb>
  10075c:	83 c4 08             	add    $0x8,%esp
  10075f:	90                   	nop
  100760:	c9                   	leave  
  100761:	c3                   	ret    

00100762 <interrupt_enable>:
  100762:	55                   	push   %ebp
  100763:	89 e5                	mov    %esp,%ebp
  100765:	53                   	push   %ebx
  100766:	83 ec 10             	sub    $0x10,%esp
  100769:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
  10076d:	7e 78                	jle    1007e7 <interrupt_enable+0x85>
  10076f:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
  100773:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
  100777:	7f 32                	jg     1007ab <interrupt_enable+0x49>
  100779:	6a 21                	push   $0x21
  10077b:	e8 f7 fd ff ff       	call   100577 <inb>
  100780:	83 c4 04             	add    $0x4,%esp
  100783:	88 c2                	mov    %al,%dl
  100785:	8b 45 08             	mov    0x8(%ebp),%eax
  100788:	bb 01 00 00 00       	mov    $0x1,%ebx
  10078d:	88 c1                	mov    %al,%cl
  10078f:	d3 e3                	shl    %cl,%ebx
  100791:	89 d8                	mov    %ebx,%eax
  100793:	f7 d0                	not    %eax
  100795:	21 d0                	and    %edx,%eax
  100797:	88 45 fa             	mov    %al,-0x6(%ebp)
  10079a:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  10079e:	50                   	push   %eax
  10079f:	6a 21                	push   $0x21
  1007a1:	e8 ec fd ff ff       	call   100592 <outb>
  1007a6:	83 c4 08             	add    $0x8,%esp
  1007a9:	eb 3d                	jmp    1007e8 <interrupt_enable+0x86>
  1007ab:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
  1007af:	68 a1 00 00 00       	push   $0xa1
  1007b4:	e8 be fd ff ff       	call   100577 <inb>
  1007b9:	83 c4 04             	add    $0x4,%esp
  1007bc:	88 c2                	mov    %al,%dl
  1007be:	8b 45 08             	mov    0x8(%ebp),%eax
  1007c1:	bb 01 00 00 00       	mov    $0x1,%ebx
  1007c6:	88 c1                	mov    %al,%cl
  1007c8:	d3 e3                	shl    %cl,%ebx
  1007ca:	89 d8                	mov    %ebx,%eax
  1007cc:	f7 d0                	not    %eax
  1007ce:	21 d0                	and    %edx,%eax
  1007d0:	88 45 fb             	mov    %al,-0x5(%ebp)
  1007d3:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  1007d7:	50                   	push   %eax
  1007d8:	68 a1 00 00 00       	push   $0xa1
  1007dd:	e8 b0 fd ff ff       	call   100592 <outb>
  1007e2:	83 c4 08             	add    $0x8,%esp
  1007e5:	eb 01                	jmp    1007e8 <interrupt_enable+0x86>
  1007e7:	90                   	nop
  1007e8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1007eb:	c9                   	leave  
  1007ec:	c3                   	ret    

001007ed <interrupt_disable>:
  1007ed:	55                   	push   %ebp
  1007ee:	89 e5                	mov    %esp,%ebp
  1007f0:	53                   	push   %ebx
  1007f1:	83 ec 10             	sub    $0x10,%esp
  1007f4:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
  1007f8:	7e 74                	jle    10086e <interrupt_disable+0x81>
  1007fa:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
  1007fe:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
  100802:	7f 30                	jg     100834 <interrupt_disable+0x47>
  100804:	6a 21                	push   $0x21
  100806:	e8 6c fd ff ff       	call   100577 <inb>
  10080b:	83 c4 04             	add    $0x4,%esp
  10080e:	88 c2                	mov    %al,%dl
  100810:	8b 45 08             	mov    0x8(%ebp),%eax
  100813:	bb 01 00 00 00       	mov    $0x1,%ebx
  100818:	88 c1                	mov    %al,%cl
  10081a:	d3 e3                	shl    %cl,%ebx
  10081c:	89 d8                	mov    %ebx,%eax
  10081e:	09 d0                	or     %edx,%eax
  100820:	88 45 fa             	mov    %al,-0x6(%ebp)
  100823:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
  100827:	50                   	push   %eax
  100828:	6a 21                	push   $0x21
  10082a:	e8 63 fd ff ff       	call   100592 <outb>
  10082f:	83 c4 08             	add    $0x8,%esp
  100832:	eb 3b                	jmp    10086f <interrupt_disable+0x82>
  100834:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
  100838:	68 a1 00 00 00       	push   $0xa1
  10083d:	e8 35 fd ff ff       	call   100577 <inb>
  100842:	83 c4 04             	add    $0x4,%esp
  100845:	88 c2                	mov    %al,%dl
  100847:	8b 45 08             	mov    0x8(%ebp),%eax
  10084a:	bb 01 00 00 00       	mov    $0x1,%ebx
  10084f:	88 c1                	mov    %al,%cl
  100851:	d3 e3                	shl    %cl,%ebx
  100853:	89 d8                	mov    %ebx,%eax
  100855:	09 d0                	or     %edx,%eax
  100857:	88 45 fb             	mov    %al,-0x5(%ebp)
  10085a:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  10085e:	50                   	push   %eax
  10085f:	68 a1 00 00 00       	push   $0xa1
  100864:	e8 29 fd ff ff       	call   100592 <outb>
  100869:	83 c4 08             	add    $0x8,%esp
  10086c:	eb 01                	jmp    10086f <interrupt_disable+0x82>
  10086e:	90                   	nop
  10086f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100872:	c9                   	leave  
  100873:	c3                   	ret    
  100874:	66 90                	xchg   %ax,%ax
  100876:	66 90                	xchg   %ax,%ax
  100878:	66 90                	xchg   %ax,%ax
  10087a:	66 90                	xchg   %ax,%ax
  10087c:	66 90                	xchg   %ax,%ax
  10087e:	66 90                	xchg   %ax,%ax

00100880 <ignore_int>:
  100880:	cf                   	iret   

00100881 <outb>:
  100881:	55                   	push   %ebp
  100882:	89 e5                	mov    %esp,%ebp
  100884:	83 ec 08             	sub    $0x8,%esp
  100887:	8b 45 08             	mov    0x8(%ebp),%eax
  10088a:	8b 55 0c             	mov    0xc(%ebp),%edx
  10088d:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  100891:	88 d0                	mov    %dl,%al
  100893:	88 45 f8             	mov    %al,-0x8(%ebp)
  100896:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100899:	8a 45 f8             	mov    -0x8(%ebp),%al
  10089c:	ee                   	out    %al,(%dx)
  10089d:	90                   	nop
  10089e:	c9                   	leave  
  10089f:	c3                   	ret    

001008a0 <time_init>:
  1008a0:	55                   	push   %ebp
  1008a1:	89 e5                	mov    %esp,%ebp
  1008a3:	83 ec 08             	sub    $0x8,%esp
  1008a6:	83 ec 08             	sub    $0x8,%esp
  1008a9:	6a 64                	push   $0x64
  1008ab:	6a 20                	push   $0x20
  1008ad:	e8 19 00 00 00       	call   1008cb <CMOS_RTC_hardware_init>
  1008b2:	83 c4 10             	add    $0x10,%esp
  1008b5:	b8 e0 09 10 00       	mov    $0x1009e0,%eax
  1008ba:	83 ec 08             	sub    $0x8,%esp
  1008bd:	50                   	push   %eax
  1008be:	6a 20                	push   $0x20
  1008c0:	e8 a7 fd ff ff       	call   10066c <set_idt>
  1008c5:	83 c4 10             	add    $0x10,%esp
  1008c8:	90                   	nop
  1008c9:	c9                   	leave  
  1008ca:	c3                   	ret    

001008cb <CMOS_RTC_hardware_init>:
  1008cb:	55                   	push   %ebp
  1008cc:	89 e5                	mov    %esp,%ebp
  1008ce:	83 ec 14             	sub    $0x14,%esp
  1008d1:	8b 45 08             	mov    0x8(%ebp),%eax
  1008d4:	88 45 ec             	mov    %al,-0x14(%ebp)
  1008d7:	6a 11                	push   $0x11
  1008d9:	6a 20                	push   $0x20
  1008db:	e8 a1 ff ff ff       	call   100881 <outb>
  1008e0:	83 c4 08             	add    $0x8,%esp
  1008e3:	6a 11                	push   $0x11
  1008e5:	68 a0 00 00 00       	push   $0xa0
  1008ea:	e8 92 ff ff ff       	call   100881 <outb>
  1008ef:	83 c4 08             	add    $0x8,%esp
  1008f2:	6a 20                	push   $0x20
  1008f4:	6a 21                	push   $0x21
  1008f6:	e8 86 ff ff ff       	call   100881 <outb>
  1008fb:	83 c4 08             	add    $0x8,%esp
  1008fe:	6a 28                	push   $0x28
  100900:	68 a1 00 00 00       	push   $0xa1
  100905:	e8 77 ff ff ff       	call   100881 <outb>
  10090a:	83 c4 08             	add    $0x8,%esp
  10090d:	6a 04                	push   $0x4
  10090f:	6a 21                	push   $0x21
  100911:	e8 6b ff ff ff       	call   100881 <outb>
  100916:	83 c4 08             	add    $0x8,%esp
  100919:	6a 02                	push   $0x2
  10091b:	68 a1 00 00 00       	push   $0xa1
  100920:	e8 5c ff ff ff       	call   100881 <outb>
  100925:	83 c4 08             	add    $0x8,%esp
  100928:	6a 01                	push   $0x1
  10092a:	6a 21                	push   $0x21
  10092c:	e8 50 ff ff ff       	call   100881 <outb>
  100931:	83 c4 08             	add    $0x8,%esp
  100934:	6a 01                	push   $0x1
  100936:	68 a1 00 00 00       	push   $0xa1
  10093b:	e8 41 ff ff ff       	call   100881 <outb>
  100940:	83 c4 08             	add    $0x8,%esp
  100943:	68 fe 00 00 00       	push   $0xfe
  100948:	6a 21                	push   $0x21
  10094a:	e8 32 ff ff ff       	call   100881 <outb>
  10094f:	83 c4 08             	add    $0x8,%esp
  100952:	68 ff 00 00 00       	push   $0xff
  100957:	68 a1 00 00 00       	push   $0xa1
  10095c:	e8 20 ff ff ff       	call   100881 <outb>
  100961:	83 c4 08             	add    $0x8,%esp
  100964:	6a 36                	push   $0x36
  100966:	6a 43                	push   $0x43
  100968:	e8 14 ff ff ff       	call   100881 <outb>
  10096d:	83 c4 08             	add    $0x8,%esp
  100970:	b8 dc 34 12 00       	mov    $0x1234dc,%eax
  100975:	ba 00 00 00 00       	mov    $0x0,%edx
  10097a:	f7 75 0c             	divl   0xc(%ebp)
  10097d:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  100981:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  100985:	0f b6 c0             	movzbl %al,%eax
  100988:	50                   	push   %eax
  100989:	6a 40                	push   $0x40
  10098b:	e8 f1 fe ff ff       	call   100881 <outb>
  100990:	83 c4 08             	add    $0x8,%esp
  100993:	66 8b 45 fe          	mov    -0x2(%ebp),%ax
  100997:	66 c1 e8 08          	shr    $0x8,%ax
  10099b:	0f b6 c0             	movzbl %al,%eax
  10099e:	50                   	push   %eax
  10099f:	6a 40                	push   $0x40
  1009a1:	e8 db fe ff ff       	call   100881 <outb>
  1009a6:	83 c4 08             	add    $0x8,%esp
  1009a9:	90                   	nop
  1009aa:	c9                   	leave  
  1009ab:	c3                   	ret    

001009ac <on_timer>:
  1009ac:	55                   	push   %ebp
  1009ad:	89 e5                	mov    %esp,%ebp
  1009af:	83 ec 08             	sub    $0x8,%esp
  1009b2:	a1 00 70 11 00       	mov    0x117000,%eax
  1009b7:	40                   	inc    %eax
  1009b8:	a3 00 70 11 00       	mov    %eax,0x117000
  1009bd:	83 ec 0c             	sub    $0xc,%esp
  1009c0:	6a 20                	push   $0x20
  1009c2:	e8 dd fc ff ff       	call   1006a4 <pic_send_eoi>
  1009c7:	83 c4 10             	add    $0x10,%esp
  1009ca:	e8 a2 08 00 00       	call   101271 <check_task_affairs>
  1009cf:	90                   	nop
  1009d0:	c9                   	leave  
  1009d1:	c3                   	ret    
  1009d2:	66 90                	xchg   %ax,%ax
  1009d4:	66 90                	xchg   %ax,%ax
  1009d6:	66 90                	xchg   %ax,%ax
  1009d8:	66 90                	xchg   %ax,%ax
  1009da:	66 90                	xchg   %ax,%ax
  1009dc:	66 90                	xchg   %ax,%ax
  1009de:	66 90                	xchg   %ax,%ax

001009e0 <timer_interrupt_handler>:
  1009e0:	60                   	pusha  
  1009e1:	1e                   	push   %ds
  1009e2:	e8 c5 ff ff ff       	call   1009ac <on_timer>
  1009e7:	1f                   	pop    %ds
  1009e8:	61                   	popa   
  1009e9:	cf                   	iret   

001009ea <outb>:
  1009ea:	55                   	push   %ebp
  1009eb:	89 e5                	mov    %esp,%ebp
  1009ed:	83 ec 08             	sub    $0x8,%esp
  1009f0:	8b 45 08             	mov    0x8(%ebp),%eax
  1009f3:	8b 55 0c             	mov    0xc(%ebp),%edx
  1009f6:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  1009fa:	88 d0                	mov    %dl,%al
  1009fc:	88 45 f8             	mov    %al,-0x8(%ebp)
  1009ff:	8b 55 fc             	mov    -0x4(%ebp),%edx
  100a02:	8a 45 f8             	mov    -0x8(%ebp),%al
  100a05:	ee                   	out    %al,(%dx)
  100a06:	90                   	nop
  100a07:	c9                   	leave  
  100a08:	c3                   	ret    

00100a09 <write>:
  100a09:	55                   	push   %ebp
  100a0a:	89 e5                	mov    %esp,%ebp
  100a0c:	83 ec 18             	sub    $0x18,%esp
  100a0f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100a16:	eb 1c                	jmp    100a34 <write+0x2b>
  100a18:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100a1b:	8b 45 08             	mov    0x8(%ebp),%eax
  100a1e:	01 d0                	add    %edx,%eax
  100a20:	8a 00                	mov    (%eax),%al
  100a22:	0f be c0             	movsbl %al,%eax
  100a25:	83 ec 0c             	sub    $0xc,%esp
  100a28:	50                   	push   %eax
  100a29:	e8 11 00 00 00       	call   100a3f <putchar>
  100a2e:	83 c4 10             	add    $0x10,%esp
  100a31:	ff 45 f4             	incl   -0xc(%ebp)
  100a34:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100a37:	3b 45 0c             	cmp    0xc(%ebp),%eax
  100a3a:	7c dc                	jl     100a18 <write+0xf>
  100a3c:	90                   	nop
  100a3d:	c9                   	leave  
  100a3e:	c3                   	ret    

00100a3f <putchar>:
  100a3f:	55                   	push   %ebp
  100a40:	89 e5                	mov    %esp,%ebp
  100a42:	83 ec 08             	sub    $0x8,%esp
  100a45:	83 7d 08 0a          	cmpl   $0xa,0x8(%ebp)
  100a49:	75 07                	jne    100a52 <putchar+0x13>
  100a4b:	e8 96 00 00 00       	call   100ae6 <println>
  100a50:	eb 2c                	jmp    100a7e <putchar+0x3f>
  100a52:	83 7d 08 08          	cmpl   $0x8,0x8(%ebp)
  100a56:	75 07                	jne    100a5f <putchar+0x20>
  100a58:	e8 d7 00 00 00       	call   100b34 <print_back>
  100a5d:	eb 1f                	jmp    100a7e <putchar+0x3f>
  100a5f:	a1 20 70 11 00       	mov    0x117020,%eax
  100a64:	8b 55 08             	mov    0x8(%ebp),%edx
